maxroll,maxpitch,maxyaw,minroll,minpitch,minyaw,avgroll,avgpitch,avgyaw,ranroll,ranpitch,ranyaw,skewroll,skewpitch,skewyaw,moderoll,modepitch,modeyaw,medianroll,medianpitch,medianyaw,stdroll,stdpitch,stdyaw,kurtosisroll,kurtosispitch,kurtosisyaw,class
15.43,21.0,1.82,-6.1,-1.33,-10.91,6.1587499999999995,7.624615384615385,-1.5302884615384613,21.53,22.33,12.73,-0.2628314993881696,-0.2473375068603087,-0.7940177036542978,-3.83,-1.29,1.8,13.24,12.094999999999999,-1.665,8.827673237249659,6.89699654853709,3.067802538754726,-1.8655811681709578,-1.5089382817235206,0.4396136743603183,0
-0.45,-0.64,35.38,-45.43,-18.38,1.3,-17.59324324324324,-6.7859459459459455,16.425540540540545,44.98,17.74,34.080000000000005,-0.5691847931928805,-0.5385622991125902,0.11515977255310762,-3.14,-0.67,1.47,-3.1550000000000002,-5.015000000000001,15.915,18.325209420145356,6.149527979890533,13.83923614728242,-1.5125923017633727,-1.1808064129099647,-1.7228127971525535,0
8.37,3.69,11.86,-0.21,-26.3,-4.5,4.885892857142857,-6.7144642857142856,3.777589285714286,8.58,29.990000000000002,16.36,-0.24811064644278716,-0.7372164338756565,0.05137470761331549,6.97,1.52,4.11,5.045,1.1349999999999998,4.11,2.51073145061192,10.945410636368308,4.6125102101195,-1.248561818057322,-1.1403113536724765,-0.5526261805171608,0
9.65,10.75,29.6,-3.15,-1.26,1.28,2.5860000000000003,2.569777777777778,10.927666666666667,12.8,12.01,28.32,-0.06669669703537123,1.0014425548085657,0.6383561674785794,-3.15,-0.28,1.35,4.75,0.105,8.5,4.333447126711021,3.912719139131813,9.068533147342212,-1.5184355933110778,-0.4075915885348116,-0.8287942754939066,0
71.75,49.83,2.07,-0.61,-25.0,-43.0,49.5035,16.72025,-21.317249999999998,72.36,74.83,45.07,-1.0058712587789882,-0.179815590628147,0.1887715505798644,-0.61,-25.0,1.58,65.89500000000001,21.96,-25.735,26.322508607970228,24.897499019730876,16.35145671199256,-0.6938317083417127,-1.5107924576369516,-1.4881712510678933,0
0.77,41.43,0.61,-6.43,-1.0,-58.29,-1.5954545454545452,28.918409090909094,-34.55022727272728,7.199999999999999,42.43,58.9,-1.0578709130915542,-1.1753241183813996,0.40956845487562943,-0.88,37.06,-58.07,-0.675,36.894999999999996,-45.58,2.087861514200436,15.011238054322959,24.432285271433592,-0.24176282001531213,-0.31192734081662676,-1.5797320765747473,0
27.14,-0.3,65.39,-7.34,-60.93,0.23,12.497623762376232,-40.9439603960396,34.54623762376238,34.480000000000004,60.63,65.16,-0.3401325362564083,0.8147845647531221,-0.17651750489742185,21.86,-60.56,0.23,21.6,-54.43,38.47,13.379080622893742,22.837486426825986,25.08577636716741,-1.6852659667174044,-1.0597485682162637,-1.5672402747080862,0
-0.7,44.47,0.83,-38.04,-1.35,-35.72,-16.24431578947368,17.040947368421055,-14.084526315789477,37.339999999999996,45.82,36.55,-0.32011119166764596,0.3511618464043626,-0.32985718247386464,-1.06,-0.62,0.71,-8.87,11.95,-7.74,15.949564300442857,17.531287464277252,15.151172945278148,-1.6993872188978234,-1.5032321732012397,-1.6569277057793783,0
15.98,64.27,0.51,-10.57,-1.01,-79.81,7.5630000000000015,48.07663636363637,-56.42590909090909,26.55,65.28,80.32000000000001,-0.6158306119724692,-1.22525426879397,0.9538990185666029,15.67,-1.01,-79.3,14.86,60.7,-72.69,9.525495887831296,22.490859972938207,28.862706743082672,-1.258553412845627,-0.12266694155705471,-0.721810466477447,0
-0.21,-0.26,60.43,-25.56,-60.98,0.63,-15.547865168539326,-37.43269662921349,32.92528089887641,25.349999999999998,60.72,59.8,0.5237483480852729,0.45985002800664215,-0.19784295351718864,-0.38,-57.99,0.72,-21.02,-46.71,38.68,9.877456397306792,22.82886423294845,24.7095821421609,-1.441421572070915,-1.415063883004346,-1.6934183417920539,0
