hidden_size,activation,optimizer,batch_size,regularization,epochs,learning_rate,loss,best_f1
4,leaky_relu,sgd,32,0.001,100,0.001,mse,81.81818181818183
4,leaky_relu,sgd,32,0.001,100,0.001,hinge,72.22222222222221
4,leaky_relu,sgd,32,0.001,100,0.001,log,56.00000000000001
4,leaky_relu,sgd,32,0.001,100,0.001,focal,60.0
4,leaky_relu,sgd,32,0.001,100,0.01,mse,26.666666666666668
4,leaky_relu,sgd,32,0.001,100,0.01,hinge,0.0
4,leaky_relu,sgd,32,0.001,100,0.01,log,85.71428571428571
4,leaky_relu,sgd,32,0.001,100,0.01,focal,83.87096774193549
4,leaky_relu,sgd,32,0.001,100,0.1,mse,89.65517241379311
4,leaky_relu,sgd,32,0.001,100,0.1,hinge,0.0
4,leaky_relu,sgd,32,0.001,100,0.1,log,89.65517241379311
4,leaky_relu,sgd,32,0.001,100,0.1,focal,85.71428571428571
4,leaky_relu,sgd,32,0.01,5,0.001,mse,72.22222222222221
4,leaky_relu,sgd,32,0.01,5,0.001,hinge,72.22222222222221
4,leaky_relu,sgd,32,0.01,5,0.001,log,56.00000000000001
4,leaky_relu,sgd,32,0.01,5,0.001,focal,25.0
4,leaky_relu,sgd,32,0.01,5,0.01,mse,72.22222222222221
4,leaky_relu,sgd,32,0.01,5,0.01,hinge,0.0
4,leaky_relu,sgd,32,0.01,5,0.01,log,35.294117647058826
4,leaky_relu,sgd,32,0.01,5,0.01,focal,47.61904761904761
4,leaky_relu,sgd,32,0.01,5,0.1,mse,76.47058823529412
4,leaky_relu,sgd,32,0.01,5,0.1,hinge,0.0
4,leaky_relu,sgd,32,0.01,5,0.1,log,75.0
4,leaky_relu,sgd,32,0.01,5,0.1,focal,73.33333333333333
4,leaky_relu,sgd,32,0.01,10,0.001,mse,74.28571428571429
4,leaky_relu,sgd,32,0.01,10,0.001,hinge,74.07407407407408
4,leaky_relu,sgd,32,0.01,10,0.001,log,66.66666666666666
4,leaky_relu,sgd,32,0.01,10,0.001,focal,0.0
4,leaky_relu,sgd,32,0.01,10,0.01,mse,74.28571428571429
4,leaky_relu,sgd,32,0.01,10,0.01,hinge,74.28571428571429
4,leaky_relu,sgd,32,0.01,10,0.01,log,69.56521739130434
4,leaky_relu,sgd,32,0.01,10,0.01,focal,74.28571428571429
4,leaky_relu,sgd,32,0.01,10,0.1,mse,85.71428571428571
4,leaky_relu,sgd,32,0.01,10,0.1,hinge,0.0
4,leaky_relu,sgd,32,0.01,10,0.1,log,88.0
4,leaky_relu,sgd,32,0.01,10,0.1,focal,86.66666666666667
4,leaky_relu,sgd,32,0.01,20,0.001,mse,72.22222222222221
4,leaky_relu,sgd,32,0.01,20,0.001,hinge,0.0
4,leaky_relu,sgd,32,0.01,20,0.001,log,72.22222222222221
4,leaky_relu,sgd,32,0.01,20,0.001,focal,0.0
4,leaky_relu,sgd,32,0.01,20,0.01,mse,68.57142857142857
4,leaky_relu,sgd,32,0.01,20,0.01,hinge,70.58823529411765
4,leaky_relu,sgd,32,0.01,20,0.01,log,0.0
4,leaky_relu,sgd,32,0.01,20,0.01,focal,72.72727272727273
4,leaky_relu,sgd,32,0.01,20,0.1,mse,81.48148148148148
4,leaky_relu,sgd,32,0.01,20,0.1,hinge,72.22222222222221
4,leaky_relu,sgd,32,0.01,20,0.1,log,88.88888888888889
4,leaky_relu,sgd,32,0.01,20,0.1,focal,96.29629629629629
4,leaky_relu,sgd,32,0.01,30,0.001,mse,0.0
4,leaky_relu,sgd,32,0.01,30,0.001,hinge,70.58823529411765
4,leaky_relu,sgd,32,0.01,30,0.001,log,0.0
4,leaky_relu,sgd,32,0.01,30,0.001,focal,72.22222222222221
4,leaky_relu,sgd,32,0.01,30,0.01,mse,83.87096774193549
4,leaky_relu,sgd,32,0.01,30,0.01,hinge,72.22222222222221
4,leaky_relu,sgd,32,0.01,30,0.01,log,84.61538461538461
4,leaky_relu,sgd,32,0.01,30,0.01,focal,80.0
4,leaky_relu,sgd,32,0.01,30,0.1,mse,85.71428571428571
4,leaky_relu,sgd,32,0.01,30,0.1,hinge,72.22222222222221
4,leaky_relu,sgd,32,0.01,30,0.1,log,85.71428571428571
4,leaky_relu,sgd,32,0.01,30,0.1,focal,85.71428571428571
4,leaky_relu,sgd,32,0.01,50,0.001,mse,85.71428571428571
4,leaky_relu,sgd,32,0.01,50,0.001,hinge,72.22222222222221
4,leaky_relu,sgd,32,0.01,50,0.001,log,26.666666666666668
4,leaky_relu,sgd,32,0.01,50,0.001,focal,54.54545454545454
4,leaky_relu,sgd,32,0.01,50,0.01,mse,78.57142857142857
4,leaky_relu,sgd,32,0.01,50,0.01,hinge,0.0
4,leaky_relu,sgd,32,0.01,50,0.01,log,72.22222222222221
4,leaky_relu,sgd,32,0.01,50,0.01,focal,74.28571428571429
4,leaky_relu,sgd,32,0.01,50,0.1,mse,92.3076923076923
4,leaky_relu,sgd,32,0.01,50,0.1,hinge,70.58823529411765
4,leaky_relu,sgd,32,0.01,50,0.1,log,88.88888888888889
4,leaky_relu,sgd,32,0.01,50,0.1,focal,92.85714285714286
4,leaky_relu,sgd,32,0.01,80,0.001,mse,21.052631578947366
4,leaky_relu,sgd,32,0.01,80,0.001,hinge,68.57142857142857
4,leaky_relu,sgd,32,0.01,80,0.001,log,72.22222222222221
4,leaky_relu,sgd,32,0.01,80,0.001,focal,62.5
4,leaky_relu,sgd,32,0.01,80,0.01,mse,72.22222222222221
4,leaky_relu,sgd,32,0.01,80,0.01,hinge,14.285714285714285
4,leaky_relu,sgd,32,0.01,80,0.01,log,77.41935483870968
4,leaky_relu,sgd,32,0.01,80,0.01,focal,75.0
4,leaky_relu,sgd,32,0.01,80,0.1,mse,82.75862068965517
4,leaky_relu,sgd,32,0.01,80,0.1,hinge,0.0
4,leaky_relu,sgd,32,0.01,80,0.1,log,92.85714285714286
4,leaky_relu,sgd,32,0.01,80,0.1,focal,92.3076923076923
4,leaky_relu,sgd,32,0.01,100,0.001,mse,0.0
4,leaky_relu,sgd,32,0.01,100,0.001,hinge,78.78787878787878
4,leaky_relu,sgd,32,0.01,100,0.001,log,48.0
4,leaky_relu,sgd,32,0.01,100,0.001,focal,84.61538461538461
4,leaky_relu,sgd,32,0.01,100,0.01,mse,89.65517241379311
4,leaky_relu,sgd,32,0.01,100,0.01,hinge,37.5
4,leaky_relu,sgd,32,0.01,100,0.01,log,88.88888888888889
4,leaky_relu,sgd,32,0.01,100,0.01,focal,83.87096774193549
4,leaky_relu,sgd,32,0.01,100,0.1,mse,82.75862068965517
4,leaky_relu,sgd,32,0.01,100,0.1,hinge,0.0
4,leaky_relu,sgd,32,0.01,100,0.1,log,85.71428571428571
4,leaky_relu,sgd,32,0.01,100,0.1,focal,89.65517241379311
4,tanh,adam,4,0.0001,5,0.001,mse,72.22222222222221
4,tanh,adam,4,0.0001,5,0.001,hinge,26.666666666666668
4,tanh,adam,4,0.0001,5,0.001,log,
4,tanh,adam,4,0.0001,5,0.001,focal,
4,tanh,adam,4,0.0001,5,0.01,mse,83.87096774193549
4,tanh,adam,4,0.0001,5,0.01,hinge,0.0
4,tanh,adam,4,0.0001,5,0.01,log,
4,tanh,adam,4,0.0001,5,0.01,focal,
4,tanh,adam,4,0.0001,5,0.1,mse,72.22222222222221
4,tanh,adam,4,0.0001,5,0.1,hinge,0.0
4,tanh,adam,4,0.0001,5,0.1,log,
4,tanh,adam,4,0.0001,5,0.1,focal,
4,tanh,adam,4,0.0001,10,0.001,mse,68.75
4,tanh,adam,4,0.0001,10,0.001,hinge,72.22222222222221
4,tanh,adam,4,0.0001,10,0.001,log,
4,tanh,adam,4,0.0001,10,0.001,focal,
4,tanh,adam,4,0.0001,10,0.01,mse,88.88888888888889
4,tanh,adam,4,0.0001,10,0.01,hinge,0.0
4,tanh,adam,4,0.0001,10,0.01,log,
4,tanh,adam,4,0.0001,10,0.01,focal,
4,tanh,adam,4,0.0001,10,0.1,mse,72.22222222222221
4,tanh,adam,4,0.0001,10,0.1,hinge,0.0
4,tanh,adam,4,0.0001,10,0.1,log,
4,tanh,adam,4,0.0001,10,0.1,focal,
4,tanh,adam,4,0.0001,20,0.001,mse,75.0
4,tanh,adam,4,0.0001,20,0.001,hinge,14.285714285714285
4,tanh,adam,4,0.0001,20,0.001,log,
4,tanh,adam,4,0.0001,20,0.001,focal,
4,tanh,adam,4,0.0001,20,0.01,mse,81.48148148148148
4,tanh,adam,4,0.0001,20,0.01,hinge,0.0
4,tanh,adam,4,0.0001,20,0.01,log,
4,tanh,adam,4,0.0001,20,0.01,focal,
4,tanh,adam,4,0.0001,20,0.1,mse,85.71428571428571
4,tanh,adam,4,0.0001,20,0.1,hinge,0.0
4,tanh,adam,4,0.0001,20,0.1,log,
4,tanh,adam,4,0.0001,20,0.1,focal,
4,tanh,adam,4,0.0001,30,0.001,mse,86.66666666666667
4,tanh,adam,4,0.0001,30,0.001,hinge,0.0
4,tanh,adam,4,0.0001,30,0.001,log,
4,tanh,adam,4,0.0001,30,0.001,focal,
4,tanh,adam,4,0.0001,30,0.01,mse,75.0
4,tanh,adam,4,0.0001,30,0.01,hinge,0.0
4,tanh,adam,4,0.0001,30,0.01,log,
4,tanh,adam,4,0.0001,30,0.01,focal,
4,tanh,adam,4,0.0001,30,0.1,mse,72.22222222222221
4,tanh,adam,4,0.0001,30,0.1,hinge,0.0
4,tanh,adam,4,0.0001,30,0.1,log,
4,tanh,adam,4,0.0001,30,0.1,focal,
4,tanh,adam,4,0.0001,50,0.001,mse,92.85714285714286
4,tanh,adam,4,0.0001,50,0.001,hinge,14.285714285714285
4,tanh,adam,4,0.0001,50,0.001,log,
4,tanh,adam,4,0.0001,50,0.001,focal,
4,tanh,adam,4,0.0001,50,0.01,mse,85.71428571428571
4,tanh,adam,4,0.0001,50,0.01,hinge,0.0
4,tanh,adam,4,0.0001,50,0.01,log,
4,tanh,adam,4,0.0001,50,0.01,focal,
4,tanh,adam,4,0.0001,50,0.1,mse,72.22222222222221
4,tanh,adam,4,0.0001,50,0.1,hinge,0.0
4,tanh,adam,4,0.0001,50,0.1,log,
4,tanh,adam,4,0.0001,50,0.1,focal,
4,tanh,adam,4,0.0001,80,0.001,mse,80.0
4,tanh,adam,4,0.0001,80,0.001,hinge,74.28571428571429
4,tanh,adam,4,0.0001,80,0.001,log,
4,tanh,adam,4,0.0001,80,0.001,focal,
4,tanh,adam,4,0.0001,80,0.01,mse,92.3076923076923
4,tanh,adam,4,0.0001,80,0.01,hinge,0.0
4,tanh,adam,4,0.0001,80,0.01,log,
4,tanh,adam,4,0.0001,80,0.01,focal,
4,tanh,adam,4,0.0001,80,0.1,mse,72.22222222222221
4,tanh,adam,4,0.0001,80,0.1,hinge,0.0
4,tanh,adam,4,0.0001,80,0.1,log,
4,tanh,adam,4,0.0001,80,0.1,focal,
4,tanh,adam,4,0.0001,100,0.001,mse,83.87096774193549
4,tanh,adam,4,0.0001,100,0.001,hinge,54.54545454545454
4,tanh,adam,4,0.0001,100,0.001,log,
4,tanh,adam,4,0.0001,100,0.001,focal,
4,tanh,adam,4,0.0001,100,0.01,mse,86.66666666666667
4,tanh,adam,4,0.0001,100,0.01,hinge,0.0
4,tanh,adam,4,0.0001,100,0.01,log,
4,tanh,adam,4,0.0001,100,0.01,focal,
4,tanh,adam,4,0.0001,100,0.1,mse,72.22222222222221
4,tanh,adam,4,0.0001,100,0.1,hinge,0.0
4,tanh,adam,4,0.0001,100,0.1,log,
4,tanh,adam,4,0.0001,100,0.1,focal,
4,tanh,adam,4,0.001,5,0.001,mse,72.22222222222221
4,tanh,adam,4,0.001,5,0.001,hinge,72.22222222222221
4,tanh,adam,4,0.001,5,0.001,log,
4,tanh,adam,4,0.001,5,0.001,focal,
4,tanh,adam,4,0.001,5,0.01,mse,85.71428571428571
4,tanh,adam,4,0.001,5,0.01,hinge,0.0
4,tanh,adam,4,0.001,5,0.01,log,
4,tanh,adam,4,0.001,5,0.01,focal,
4,tanh,adam,4,0.001,5,0.1,mse,72.22222222222221
4,tanh,adam,4,0.001,5,0.1,hinge,0.0
4,tanh,adam,4,0.001,5,0.1,log,
4,tanh,adam,4,0.001,5,0.1,focal,
4,tanh,adam,4,0.001,10,0.001,mse,72.0
4,tanh,adam,4,0.001,10,0.001,hinge,68.57142857142857
4,tanh,adam,4,0.001,10,0.001,log,
4,tanh,adam,4,0.001,10,0.001,focal,
4,tanh,adam,4,0.001,10,0.01,mse,80.0
4,tanh,adam,4,0.001,10,0.01,hinge,0.0
4,tanh,adam,4,0.001,10,0.01,log,
4,tanh,adam,4,0.001,10,0.01,focal,
4,tanh,adam,4,0.001,10,0.1,mse,73.33333333333333
4,tanh,adam,4,0.001,10,0.1,hinge,0.0
4,tanh,adam,4,0.001,10,0.1,log,
4,tanh,adam,4,0.001,10,0.1,focal,
4,tanh,adam,4,0.001,20,0.001,mse,72.22222222222221
4,tanh,adam,4,0.001,20,0.001,hinge,60.0
4,tanh,adam,4,0.001,20,0.001,log,
4,tanh,adam,4,0.001,20,0.001,focal,
4,tanh,adam,4,0.001,20,0.01,mse,81.48148148148148
4,tanh,adam,4,0.001,20,0.01,hinge,0.0
4,tanh,adam,4,0.001,20,0.01,log,
4,tanh,adam,4,0.001,20,0.01,focal,
4,tanh,adam,4,0.001,20,0.1,mse,74.28571428571429
4,tanh,adam,4,0.001,20,0.1,hinge,0.0
4,tanh,adam,4,0.001,20,0.1,log,
4,tanh,adam,4,0.001,20,0.1,focal,
4,tanh,adam,4,0.001,30,0.001,mse,85.71428571428571
4,tanh,adam,4,0.001,30,0.001,hinge,28.57142857142857
4,tanh,adam,4,0.001,30,0.001,log,
4,tanh,adam,4,0.001,30,0.001,focal,
4,tanh,adam,4,0.001,30,0.01,mse,80.0
4,tanh,adam,4,0.001,30,0.01,hinge,0.0
4,tanh,adam,4,0.001,30,0.01,log,
4,tanh,adam,4,0.001,30,0.01,focal,
4,tanh,adam,4,0.001,30,0.1,mse,78.57142857142857
4,tanh,adam,4,0.001,30,0.1,hinge,0.0
4,tanh,adam,4,0.001,30,0.1,log,
4,tanh,adam,4,0.001,30,0.1,focal,
4,tanh,adam,4,0.001,50,0.001,mse,86.66666666666667
4,tanh,adam,4,0.001,50,0.001,hinge,50.0
4,tanh,adam,4,0.001,50,0.001,log,
4,tanh,adam,4,0.001,50,0.001,focal,
4,tanh,adam,4,0.001,50,0.01,mse,92.3076923076923
4,tanh,adam,4,0.001,50,0.01,hinge,0.0
4,tanh,adam,4,0.001,50,0.01,log,
4,tanh,adam,4,0.001,50,0.01,focal,
4,tanh,adam,4,0.001,50,0.1,mse,74.28571428571429
4,tanh,adam,4,0.001,50,0.1,hinge,0.0
4,tanh,adam,4,0.001,50,0.1,log,
4,tanh,adam,4,0.001,50,0.1,focal,
4,tanh,adam,4,0.001,80,0.001,mse,78.78787878787878
4,tanh,adam,4,0.001,80,0.001,hinge,23.52941176470588
4,tanh,adam,4,0.001,80,0.001,log,
4,tanh,adam,4,0.001,80,0.001,focal,
4,tanh,adam,4,0.001,80,0.01,mse,88.88888888888889
4,tanh,adam,4,0.001,80,0.01,hinge,0.0
4,tanh,adam,4,0.001,80,0.01,log,
4,tanh,adam,4,0.001,80,0.01,focal,
4,tanh,adam,4,0.001,80,0.1,mse,76.47058823529412
4,tanh,adam,4,0.001,80,0.1,hinge,0.0
4,tanh,adam,4,0.001,80,0.1,log,
4,tanh,adam,4,0.001,80,0.1,focal,
4,tanh,adam,4,0.001,100,0.001,mse,88.88888888888889
4,tanh,adam,4,0.001,100,0.001,hinge,0.0
4,tanh,adam,4,0.001,100,0.001,log,
4,tanh,adam,4,0.001,100,0.001,focal,
4,tanh,adam,4,0.001,100,0.01,mse,85.71428571428571
4,tanh,adam,4,0.001,100,0.01,hinge,0.0
4,tanh,adam,4,0.001,100,0.01,log,
4,tanh,adam,4,0.001,100,0.01,focal,
4,tanh,adam,4,0.001,100,0.1,mse,76.47058823529412
4,tanh,adam,4,0.001,100,0.1,hinge,0.0
4,tanh,adam,4,0.001,100,0.1,log,
4,tanh,adam,4,0.001,100,0.1,focal,
4,tanh,adam,4,0.01,5,0.001,mse,64.51612903225806
4,tanh,adam,4,0.01,5,0.001,hinge,14.285714285714285
4,tanh,adam,4,0.01,5,0.001,log,
4,tanh,adam,4,0.01,5,0.001,focal,
4,tanh,adam,4,0.01,5,0.01,mse,77.41935483870968
4,tanh,adam,4,0.01,5,0.01,hinge,0.0
4,tanh,adam,4,0.01,5,0.01,log,
4,tanh,adam,4,0.01,5,0.01,focal,
4,tanh,adam,4,0.01,5,0.1,mse,72.22222222222221
4,tanh,adam,4,0.01,5,0.1,hinge,0.0
4,tanh,adam,4,0.01,5,0.1,log,
4,tanh,adam,4,0.01,5,0.1,focal,
4,tanh,adam,4,0.01,10,0.001,mse,72.22222222222221
4,tanh,adam,4,0.01,10,0.001,hinge,72.22222222222221
4,tanh,adam,4,0.01,10,0.001,log,
4,tanh,adam,4,0.01,10,0.001,focal,
4,tanh,adam,4,0.01,10,0.01,mse,85.71428571428571
4,tanh,adam,4,0.01,10,0.01,hinge,0.0
4,tanh,adam,4,0.01,10,0.01,log,
4,tanh,adam,4,0.01,10,0.01,focal,
4,tanh,adam,4,0.01,10,0.1,mse,72.22222222222221
4,tanh,adam,4,0.01,10,0.1,hinge,0.0
4,tanh,adam,4,0.01,10,0.1,log,
4,tanh,adam,4,0.01,10,0.1,focal,
4,tanh,adam,4,0.01,20,0.001,mse,77.41935483870968
4,tanh,adam,4,0.01,20,0.001,hinge,0.0
4,tanh,adam,4,0.01,20,0.001,log,
4,tanh,adam,4,0.01,20,0.001,focal,
4,tanh,adam,4,0.01,20,0.01,mse,83.87096774193549
4,tanh,adam,4,0.01,20,0.01,hinge,0.0
4,tanh,adam,4,0.01,20,0.01,log,
4,tanh,adam,4,0.01,20,0.01,focal,
4,tanh,adam,4,0.01,20,0.1,mse,72.22222222222221
4,tanh,adam,4,0.01,20,0.1,hinge,0.0
4,tanh,adam,4,0.01,20,0.1,log,
4,tanh,adam,4,0.01,20,0.1,focal,
4,tanh,adam,4,0.01,30,0.001,mse,89.65517241379311
4,tanh,adam,4,0.01,30,0.001,hinge,75.0
4,tanh,adam,4,0.01,30,0.001,log,
4,tanh,adam,4,0.01,30,0.001,focal,
4,tanh,adam,4,0.01,30,0.01,mse,85.71428571428571
4,tanh,adam,4,0.01,30,0.01,hinge,0.0
4,tanh,adam,4,0.01,30,0.01,log,
4,tanh,adam,4,0.01,30,0.01,focal,
4,tanh,adam,4,0.01,30,0.1,mse,76.47058823529412
4,tanh,adam,4,0.01,30,0.1,hinge,0.0
4,tanh,adam,4,0.01,30,0.1,log,
4,tanh,adam,4,0.01,30,0.1,focal,
4,tanh,adam,4,0.01,50,0.001,mse,78.78787878787878
4,tanh,adam,4,0.01,50,0.001,hinge,0.0
4,tanh,adam,4,0.01,50,0.001,log,
4,tanh,adam,4,0.01,50,0.001,focal,
4,tanh,adam,4,0.01,50,0.01,mse,89.65517241379311
4,tanh,adam,4,0.01,50,0.01,hinge,0.0
4,tanh,adam,4,0.01,50,0.01,log,
4,tanh,adam,4,0.01,50,0.01,focal,
4,tanh,adam,4,0.01,50,0.1,mse,82.75862068965517
4,tanh,adam,4,0.01,50,0.1,hinge,14.285714285714285
4,tanh,adam,4,0.01,50,0.1,log,
4,tanh,adam,4,0.01,50,0.1,focal,
4,tanh,adam,4,0.01,80,0.001,mse,82.75862068965517
4,tanh,adam,4,0.01,80,0.001,hinge,14.285714285714285
4,tanh,adam,4,0.01,80,0.001,log,
4,tanh,adam,4,0.01,80,0.001,focal,
4,tanh,adam,4,0.01,80,0.01,mse,92.3076923076923
4,tanh,adam,4,0.01,80,0.01,hinge,0.0
4,tanh,adam,4,0.01,80,0.01,log,
4,tanh,adam,4,0.01,80,0.01,focal,
4,tanh,adam,4,0.01,80,0.1,mse,75.86206896551724
4,tanh,adam,4,0.01,80,0.1,hinge,0.0
4,tanh,adam,4,0.01,80,0.1,log,
4,tanh,adam,4,0.01,80,0.1,focal,
4,tanh,adam,4,0.01,100,0.001,mse,78.57142857142857
4,tanh,adam,4,0.01,100,0.001,hinge,0.0
4,tanh,adam,4,0.01,100,0.001,log,
4,tanh,adam,4,0.01,100,0.001,focal,
4,tanh,adam,4,0.01,100,0.01,mse,96.0
4,tanh,adam,4,0.01,100,0.01,hinge,0.0
4,tanh,adam,4,0.01,100,0.01,log,
4,tanh,adam,4,0.01,100,0.01,focal,
4,tanh,adam,4,0.01,100,0.1,mse,75.0
4,tanh,adam,4,0.01,100,0.1,hinge,0.0
4,tanh,adam,4,0.01,100,0.1,log,
4,tanh,adam,4,0.01,100,0.1,focal,
4,tanh,adam,8,0.0001,5,0.001,mse,76.47058823529412
4,tanh,adam,8,0.0001,5,0.001,hinge,72.22222222222221
4,tanh,adam,8,0.0001,5,0.001,log,
4,tanh,adam,8,0.0001,5,0.001,focal,
4,tanh,adam,8,0.0001,5,0.01,mse,77.41935483870968
4,tanh,adam,8,0.0001,5,0.01,hinge,0.0
4,tanh,adam,8,0.0001,5,0.01,log,
4,tanh,adam,8,0.0001,5,0.01,focal,
4,tanh,adam,8,0.0001,5,0.1,mse,72.22222222222221
4,tanh,adam,8,0.0001,5,0.1,hinge,0.0
4,tanh,adam,8,0.0001,5,0.1,log,
4,tanh,adam,8,0.0001,5,0.1,focal,
4,tanh,adam,8,0.0001,10,0.001,mse,72.22222222222221
4,tanh,adam,8,0.0001,10,0.001,hinge,75.86206896551724
4,tanh,adam,8,0.0001,10,0.001,log,
4,tanh,adam,8,0.0001,10,0.001,focal,
4,tanh,adam,8,0.0001,10,0.01,mse,81.48148148148148
4,tanh,adam,8,0.0001,10,0.01,hinge,0.0
4,tanh,adam,8,0.0001,10,0.01,log,
4,tanh,adam,8,0.0001,10,0.01,focal,
4,tanh,adam,8,0.0001,10,0.1,mse,72.22222222222221
4,tanh,adam,8,0.0001,10,0.1,hinge,0.0
4,tanh,adam,8,0.0001,10,0.1,log,
4,tanh,adam,8,0.0001,10,0.1,focal,
4,tanh,adam,8,0.0001,20,0.001,mse,83.87096774193549
4,tanh,adam,8,0.0001,20,0.001,hinge,0.0
4,tanh,adam,8,0.0001,20,0.001,log,
4,tanh,adam,8,0.0001,20,0.001,focal,
4,tanh,adam,8,0.0001,20,0.01,mse,72.72727272727273
4,tanh,adam,8,0.0001,20,0.01,hinge,0.0
4,tanh,adam,8,0.0001,20,0.01,log,
4,tanh,adam,8,0.0001,20,0.01,focal,
4,tanh,adam,8,0.0001,20,0.1,mse,76.47058823529412
4,tanh,adam,8,0.0001,20,0.1,hinge,0.0
4,tanh,adam,8,0.0001,20,0.1,log,
4,tanh,adam,8,0.0001,20,0.1,focal,
4,tanh,adam,8,0.0001,30,0.001,mse,72.22222222222221
4,tanh,adam,8,0.0001,30,0.001,hinge,0.0
4,tanh,adam,8,0.0001,30,0.001,log,
4,tanh,adam,8,0.0001,30,0.001,focal,
4,tanh,adam,8,0.0001,30,0.01,mse,82.75862068965517
4,tanh,adam,8,0.0001,30,0.01,hinge,0.0
4,tanh,adam,8,0.0001,30,0.01,log,
4,tanh,adam,8,0.0001,30,0.01,focal,
4,tanh,adam,8,0.0001,30,0.1,mse,72.22222222222221
4,tanh,adam,8,0.0001,30,0.1,hinge,0.0
4,tanh,adam,8,0.0001,30,0.1,log,
4,tanh,adam,8,0.0001,30,0.1,focal,
4,tanh,adam,8,0.0001,50,0.001,mse,78.57142857142857
4,tanh,adam,8,0.0001,50,0.001,hinge,37.5
4,tanh,adam,8,0.0001,50,0.001,log,
4,tanh,adam,8,0.0001,50,0.001,focal,
4,tanh,adam,8,0.0001,50,0.01,mse,92.3076923076923
4,tanh,adam,8,0.0001,50,0.01,hinge,0.0
4,tanh,adam,8,0.0001,50,0.01,log,
4,tanh,adam,8,0.0001,50,0.01,focal,
4,tanh,adam,8,0.0001,50,0.1,mse,74.28571428571429
4,tanh,adam,8,0.0001,50,0.1,hinge,0.0
4,tanh,adam,8,0.0001,50,0.1,log,
4,tanh,adam,8,0.0001,50,0.1,focal,
4,tanh,adam,8,0.0001,80,0.001,mse,83.33333333333334
4,tanh,adam,8,0.0001,80,0.001,hinge,0.0
4,tanh,adam,8,0.0001,80,0.001,log,
4,tanh,adam,8,0.0001,80,0.001,focal,
4,tanh,adam,8,0.0001,80,0.01,mse,89.65517241379311
4,tanh,adam,8,0.0001,80,0.01,hinge,45.45454545454545
4,tanh,adam,8,0.0001,80,0.01,log,
4,tanh,adam,8,0.0001,80,0.01,focal,
4,tanh,adam,8,0.0001,80,0.1,mse,72.22222222222221
4,tanh,adam,8,0.0001,80,0.1,hinge,0.0
4,tanh,adam,8,0.0001,80,0.1,log,
4,tanh,adam,8,0.0001,80,0.1,focal,
4,tanh,adam,8,0.0001,100,0.001,mse,73.33333333333333
4,tanh,adam,8,0.0001,100,0.001,hinge,0.0
4,tanh,adam,8,0.0001,100,0.001,log,
4,tanh,adam,8,0.0001,100,0.001,focal,
4,tanh,adam,8,0.0001,100,0.01,mse,89.65517241379311
4,tanh,adam,8,0.0001,100,0.01,hinge,0.0
4,tanh,adam,8,0.0001,100,0.01,log,
4,tanh,adam,8,0.0001,100,0.01,focal,
4,tanh,adam,8,0.0001,100,0.1,mse,83.87096774193549
4,tanh,adam,8,0.0001,100,0.1,hinge,0.0
4,tanh,adam,8,0.0001,100,0.1,log,
4,tanh,adam,8,0.0001,100,0.1,focal,
4,tanh,adam,8,0.001,5,0.001,mse,64.28571428571429
4,tanh,adam,8,0.001,5,0.001,hinge,72.22222222222221
4,tanh,adam,8,0.001,5,0.001,log,
4,tanh,adam,8,0.001,5,0.001,focal,
4,tanh,adam,8,0.001,5,0.01,mse,76.47058823529412
4,tanh,adam,8,0.001,5,0.01,hinge,0.0
4,tanh,adam,8,0.001,5,0.01,log,
4,tanh,adam,8,0.001,5,0.01,focal,
4,tanh,adam,8,0.001,5,0.1,mse,72.22222222222221
4,tanh,adam,8,0.001,5,0.1,hinge,0.0
4,tanh,adam,8,0.001,5,0.1,log,
4,tanh,adam,8,0.001,5,0.1,focal,
4,tanh,adam,8,0.001,10,0.001,mse,76.92307692307693
4,tanh,adam,8,0.001,10,0.001,hinge,14.285714285714285
4,tanh,adam,8,0.001,10,0.001,log,
4,tanh,adam,8,0.001,10,0.001,focal,
4,tanh,adam,8,0.001,10,0.01,mse,86.66666666666667
4,tanh,adam,8,0.001,10,0.01,hinge,0.0
4,tanh,adam,8,0.001,10,0.01,log,
4,tanh,adam,8,0.001,10,0.01,focal,
4,tanh,adam,8,0.001,10,0.1,mse,78.78787878787878
4,tanh,adam,8,0.001,10,0.1,hinge,0.0
4,tanh,adam,8,0.001,10,0.1,log,
4,tanh,adam,8,0.001,10,0.1,focal,
4,tanh,adam,8,0.001,20,0.001,mse,75.86206896551724
4,tanh,adam,8,0.001,20,0.001,hinge,32.0
4,tanh,adam,8,0.001,20,0.001,log,
4,tanh,adam,8,0.001,20,0.001,focal,
4,tanh,adam,8,0.001,20,0.01,mse,86.66666666666667
4,tanh,adam,8,0.001,20,0.01,hinge,0.0
4,tanh,adam,8,0.001,20,0.01,log,
4,tanh,adam,8,0.001,20,0.01,focal,
4,tanh,adam,8,0.001,20,0.1,mse,83.33333333333334
4,tanh,adam,8,0.001,20,0.1,hinge,0.0
4,tanh,adam,8,0.001,20,0.1,log,
4,tanh,adam,8,0.001,20,0.1,focal,
4,tanh,adam,8,0.001,30,0.001,mse,72.22222222222221
4,tanh,adam,8,0.001,30,0.001,hinge,35.294117647058826
4,tanh,adam,8,0.001,30,0.001,log,
4,tanh,adam,8,0.001,30,0.001,focal,
4,tanh,adam,8,0.001,30,0.01,mse,85.71428571428571
